type,category,cad_name,amount,price,pcs,link,alt_link,note
printed,,BASECOVER_LEFT_V01,1,---,1,---,---,[t: --- |w: --- ]
printed,,BASECOVER_RIGHT_V01,1,---,1,---,---,[t: --- |w: --- ]
printed,,BASEPART_FRONT_V01,1,---,1,---,---,[t: --- |w: --- ]
printed,,BASEPART_LEFT_V01,1,---,1,---,---,[t: --- |w: --- ]
printed,,BASEPART_RIGHT_V01,1,---,1,---,---,[t: --- |w: --- ]
printed,,BASEPLATE_BACK_V01,1,---,1,---,---,[t: --- |w: --- ]
printed,,BEDHOLDER_CONNECTOR_V01,1,---,1,---,---,[t: --- |w: --- ]
printed,,BED_HOLDER_MAIN_V01,1,---,1,---,---,[t: --- |w: --- ]
printed,,BELT-TENSIONER_Z_V01,1,---,1,---,---,[t: --- |w: --- ]
printed,,COVER_ROUND_V01,2,---,1,---,---,[t: --- |w: --- ]
printed,,DISTANCE_RIGHT_V01,1,---,1,---,---,[t: --- |w: --- ]
printed,,END_HOLDER_BLOCK_V01,1,---,1,---,---,[t: --- |w: --- ]
printed,,EXTRUDER_BASEPLATE_V01,1,---,1,---,---,[t: --- |w: --- ]
printed,,LEADSCREW_NUT_MOUNT_V01,1,---,1,---,---,[t: --- |w: --- ]
printed,,LED_INDICATOR_MOUNT_V01,1,---,1,---,---,[t: --- |w: --- ]
printed,,MOTORBRACKET_LEFT_V01,1,---,1,---,---,[t: --- |w: --- ]
printed,,MOTORBRACKET_RIGHT_V01,1,---,1,---,---,[t: --- |w: --- ]
printed,,MOTORMOUNT_DISTANCE_LEFT_V01,1,---,1,---,---,[t: --- |w: --- ]
printed,,PICO_MOUNT_PRE-SKETCH_V01,1,---,1,---,---,[t: --- |w: --- ]
printed,,SCREWMOUNT_BOTTOM_V01,1,---,1,---,---,[t: --- |w: --- ]
printed,,SIDE_PANEL_LEFT_V01,1,---,1,---,---,[t: --- |w: --- ]
printed,,SIDE_PANEL_RIGHT_V01,1,---,1,---,---,[t: --- |w: --- ]
printed,,XY-SPACER_V01,1,---,1,---,---,[t: --- |w: --- ]
printed,,Z-AXIS-ENDSTOP_V01,1,---,1,---,---,[t: --- |w: --- ]
printed,,Z-BLOCK_HOLDER_V01,1,---,1,---,---,[t: --- |w: --- ]
category_info,electronics,,,---,---,---,---,
mechanical,electronics,10PIN_EXP_MALE_1,1,"1,12€",1,https://de.aliexpress.com/item/33029492417.html,---,Select 2x5 10P
mechanical,electronics,6_PIN_MAGNETIC_POGO,1,"3,30€",1,https://de.aliexpress.com/item/1005002669709542.html,---,Select 6pin Straight
mechanical,electronics,C7_PLUG-IN,1,"0,23€",1,https://de.aliexpress.com/item/4001252791878.html,---,
mechanical,electronics,CABLE_C7_SWITCH,1,"9,99€",1,https://amzn.eu/60yHlQZ,---,
mechanical,electronics,EPP-200-24,1,"52,30€",1,https://www.mouser.de/ProductDetail/MEAN-WELL/EPP-200-24?qs=C9r8PV%2F%252BoWOh4U0pNOxnkQ%3D%3D,---,Meanwell EPP-220-24
mechanical,electronics,FAN_2510,2,"10,69€",2,https://de.aliexpress.com/item/32807610078.html,---,"24V Dual Ball XH2,54"
mechanical,electronics,HEATED_GLASSBED_MUON-3D,1,"45,95€",1,https://muon3d.com/products/positron-v3-transparent-heated-bed,---,Highly recomended
mechanical,electronics,HEAT_SINK_RPI_2MM,1,"5,72€",1,https://de.aliexpress.com/item/1005004772727034.html,,2mm height
mechanical,electronics,LED_4X_15X15,1,"0,45€",1,https://de.aliexpress.com/item/1005002674028098.html,---,
mechanical,electronics,MOTOR_17HM08-1204S,3,"8,28€",1,https://www.omc-stepperonline.com/de/nema-17-bipolar-0-9deg-11ncm-15-6oz-in-1-2a-3-6v-42x42x21mm-4-draehte-17hm08-1204s,---,
mechanical,electronics,RPI_ZERO_2W,1,"22,50€",1,https://www.reichelt.de/raspberry-pi-zero-2-w-4x-1-ghz-512-mb-ram-wlan-bt-rasp-pi-zero2-w-p313902.html,https://www.reichelt.de/banana-pi-m2-zero-1-2-ghz-quad-core-512-mb-ddr3-banana-pi-zero-p218297.html?PROVID=2788&gclid=CjwKCAiAwomeBhBWEiwAM43YIARZq36VRIg7-PRursEfgWff_YJSRzCyoL4evtOkE6-Srb7SY0emYxoCKLsQAvD_BwE ,You can also use an Bananapi Pi M2 Zero as substituion: https://github.com/FramingApp/BananaPi_Positron_Klipper_Moonraker_Fluidd
